$ /home/sdinh/sandbox/OptiUNO/quickRun/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=primal_dual globalization_mechanism=LS globalization_strategy=waechter_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl
2 variables, 1 constraints (0 equality, 1 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl -> no fixed bounds -> equality constrained -> bounds relaxed
3 variables, 1 constraints (1 equality, 0 inequality)

Non-default options:
linear_solver = MUMPS
libhsl_path = 

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Steplength Phase Regulariz Regulariz ||Step||  Objective  Infeas    Statio    Compl     Status        
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         -          OPT   -         -         -         -2.000e+01 5.99e+02  1.73e+00  1.00e-02  initial point 
 342    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.24e-07  -2.201e-01 1.77e-04  3.74e+01  4.90e-03  ✔ (Armijo)    
 343    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.23e-07  -2.201e-01 1.77e-04  3.75e+01  4.90e-03  ✔ (Armijo)    
 344    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.21e-07  -2.201e-01 1.77e-04  3.76e+01  4.90e-03  ✔ (Armijo)    
 345    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.20e-07  -2.201e-01 1.77e-04  3.77e+01  4.90e-03  ✔ (Armijo)    
 346    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.19e-07  -2.201e-01 1.77e-04  3.79e+01  4.90e-03  ✔ (Armijo)    
 347    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.17e-07  -2.201e-01 1.77e-04  3.80e+01  4.90e-03  ✔ (Armijo)    
 348    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.16e-07  -2.201e-01 1.77e-04  3.81e+01  4.90e-03  ✔ (Armijo)    
 349    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.15e-07  -2.201e-01 1.77e-04  3.82e+01  4.90e-03  ✔ (Armijo)    
 350    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.13e-07  -2.201e-01 1.77e-04  3.83e+01  4.90e-03  ✔ (Armijo)    
 351    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.12e-07  -2.201e-01 1.77e-04  3.84e+01  4.90e-03  ✔ (Armijo)    
 352    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.11e-07  -2.201e-01 1.77e-04  3.85e+01  4.90e-03  ✔ (Armijo)    
 353    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.10e-07  -2.201e-01 1.77e-04  3.86e+01  4.90e-03  ✔ (Armijo)    
 354    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.08e-07  -2.201e-01 1.77e-04  3.87e+01  4.90e-03  ✔ (Armijo)    
 355    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.07e-07  -2.201e-01 1.77e-04  3.89e+01  4.90e-03  ✔ (Armijo)    
 356    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.06e-07  -2.201e-01 1.77e-04  3.90e+01  4.90e-03  ✔ (Armijo)    
 357    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.05e-07  -2.201e-01 1.77e-04  3.91e+01  4.90e-03  ✔ (Armijo)    
 358    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.04e-07  -2.201e-01 1.77e-04  3.92e+01  4.90e-03  ✔ (Armijo)    
 359    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.02e-07  -2.201e-01 1.77e-04  3.93e+01  4.90e-03  ✔ (Armijo)    
 360    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.01e-07  -2.201e-01 1.77e-04  3.94e+01  4.90e-03  ✔ (Armijo)    
 361    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.00e-07  -2.201e-01 1.77e-04  3.95e+01  4.90e-03  ✔ (Armijo)    
 362    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.99e-07  -2.201e-01 1.77e-04  3.96e+01  4.90e-03  ✔ (Armijo)    
 363    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.98e-07  -2.201e-01 1.77e-04  3.98e+01  4.90e-03  ✔ (Armijo)    
 364    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.97e-07  -2.201e-01 1.77e-04  3.99e+01  4.90e-03  ✔ (Armijo)    
 365    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.96e-07  -2.201e-01 1.77e-04  4.00e+01  4.90e-03  ✔ (Armijo)    
 366    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.94e-07  -2.201e-01 1.77e-04  4.01e+01  4.90e-03  ✔ (Armijo)    
 367    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.93e-07  -2.201e-01 1.77e-04  4.02e+01  4.90e-03  ✔ (Armijo)    
 368    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.92e-07  -2.201e-01 1.77e-04  4.03e+01  4.90e-03  ✔ (Armijo)    
 369    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.91e-07  -2.201e-01 1.77e-04  4.04e+01  4.90e-03  ✔ (Armijo)    
 370    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.90e-07  -2.201e-01 1.77e-04  4.05e+01  4.90e-03  ✔ (Armijo)    
 371    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.89e-07  -2.201e-01 1.77e-04  4.07e+01  4.90e-03  ✔ (Armijo)    
 372    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.88e-07  -2.201e-01 1.77e-04  4.08e+01  4.90e-03  ✔ (Armijo)    
 373    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.87e-07  -2.201e-01 1.77e-04  4.09e+01  4.90e-03  ✔ (Armijo)    
 374    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.86e-07  -2.201e-01 1.77e-04  4.10e+01  4.90e-03  ✔ (Armijo)    
 375    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.85e-07  -2.201e-01 1.77e-04  4.11e+01  4.90e-03  ✔ (Armijo)    
 376    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.84e-07  -2.201e-01 1.77e-04  4.12e+01  4.90e-03  ✔ (Armijo)    
 377    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.83e-07  -2.201e-01 1.77e-04  4.13e+01  4.90e-03  ✔ (Armijo)    
 378    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.82e-07  -2.201e-01 1.77e-04  4.14e+01  4.90e-03  ✔ (Armijo)    
 379    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.81e-07  -2.201e-01 1.77e-04  4.15e+01  4.90e-03  ✔ (Armijo)    
 380    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.80e-07  -2.201e-01 1.77e-04  4.17e+01  4.90e-03  ✔ (Armijo)    
 381    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.79e-07  -2.201e-01 1.77e-04  4.18e+01  4.90e-03  ✔ (Armijo)    
 382    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.78e-07  -2.201e-01 1.77e-04  4.19e+01  4.90e-03  ✔ (Armijo)    
 383    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.77e-07  -2.201e-01 1.77e-04  4.20e+01  4.90e-03  ✔ (Armijo)    
 384    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.76e-07  -2.201e-01 1.77e-04  4.21e+01  4.90e-03  ✔ (Armijo)    
 385    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.75e-07  -2.201e-01 1.77e-04  4.22e+01  4.90e-03  ✔ (Armijo)    
 386    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.74e-07  -2.201e-01 1.77e-04  4.23e+01  4.90e-03  ✔ (Armijo)    
 387    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.73e-07  -2.201e-01 1.77e-04  4.24e+01  4.90e-03  ✔ (Armijo)    
 388    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.72e-07  -2.201e-01 1.77e-04  4.26e+01  4.90e-03  ✔ (Armijo)    
 389    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.71e-07  -2.201e-01 1.77e-04  4.27e+01  4.90e-03  ✔ (Armijo)    
 390    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.70e-07  -2.201e-01 1.77e-04  4.28e+01  4.90e-03  ✔ (Armijo)    
 391    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.69e-07  -2.201e-01 1.77e-04  4.29e+01  4.90e-03  ✔ (Armijo)    
 392    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.69e-07  -2.201e-01 1.77e-04  4.30e+01  4.90e-03  ✔ (Armijo)    
 393    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.68e-07  -2.201e-01 1.77e-04  4.31e+01  4.90e-03  ✔ (Armijo)    
 394    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.67e-07  -2.201e-01 1.77e-04  4.32e+01  4.90e-03  ✔ (Armijo)    
 395    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.66e-07  -2.201e-01 1.77e-04  4.33e+01  4.90e-03  ✔ (Armijo)    
 396    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.65e-07  -2.201e-01 1.77e-04  4.34e+01  4.90e-03  ✔ (Armijo)    
 397    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.64e-07  -2.201e-01 1.77e-04  4.36e+01  4.90e-03  ✔ (Armijo)    
 398    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.63e-07  -2.201e-01 1.77e-04  4.37e+01  4.90e-03  ✔ (Armijo)    
 399    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.62e-07  -2.201e-01 1.77e-04  4.38e+01  4.90e-03  ✔ (Armijo)    
 400    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.62e-07  -2.201e-01 1.77e-04  4.39e+01  4.90e-03  ✔ (Armijo)    
 401    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.61e-07  -2.201e-01 1.77e-04  4.40e+01  4.90e-03  ✔ (Armijo)    
 402    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.60e-07  -2.201e-01 1.77e-04  4.41e+01  4.90e-03  ✔ (Armijo)    
 403    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.59e-07  -2.201e-01 1.77e-04  4.42e+01  4.90e-03  ✔ (Armijo)    
 404    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.58e-07  -2.201e-01 1.77e-04  4.43e+01  4.90e-03  ✔ (Armijo)    
 405    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.58e-07  -2.201e-01 1.77e-04  4.45e+01  4.90e-03  ✔ (Armijo)    
 406    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.57e-07  -2.201e-01 1.77e-04  4.46e+01  4.90e-03  ✔ (Armijo)    
 407    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.56e-07  -2.201e-01 1.77e-04  4.47e+01  4.90e-03  ✔ (Armijo)    
 408    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.55e-07  -2.201e-01 1.77e-04  4.48e+01  4.90e-03  ✔ (Armijo)    
 409    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.54e-07  -2.201e-01 1.77e-04  4.49e+01  4.90e-03  ✔ (Armijo)    
 410    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.54e-07  -2.201e-01 1.77e-04  4.50e+01  4.90e-03  ✔ (Armijo)    
 411    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.53e-07  -2.201e-01 1.77e-04  4.51e+01  4.90e-03  ✔ (Armijo)    
 412    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.52e-07  -2.201e-01 1.77e-04  4.52e+01  4.90e-03  ✔ (Armijo)    
 413    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.51e-07  -2.201e-01 1.77e-04  4.54e+01  4.90e-03  ✔ (Armijo)    
 414    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.50e-07  -2.201e-01 1.77e-04  4.55e+01  4.90e-03  ✔ (Armijo)    
 415    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.50e-07  -2.201e-01 1.77e-04  4.56e+01  4.90e-03  ✔ (Armijo)    
 416    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.49e-07  -2.201e-01 1.77e-04  4.57e+01  4.90e-03  ✔ (Armijo)    
 417    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.48e-07  -2.201e-01 1.77e-04  4.58e+01  4.90e-03  ✔ (Armijo)    
 418    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.48e-07  -2.201e-01 1.77e-04  4.59e+01  4.90e-03  ✔ (Armijo)    
 419    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.47e-07  -2.201e-01 1.77e-04  4.60e+01  4.90e-03  ✔ (Armijo)    
 420    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.46e-07  -2.201e-01 1.77e-04  4.61e+01  4.90e-03  ✔ (Armijo)    
 421    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.45e-07  -2.201e-01 1.77e-04  4.62e+01  4.90e-03  ✔ (Armijo)    
 422    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.45e-07  -2.201e-01 1.77e-04  4.64e+01  4.90e-03  ✔ (Armijo)    
 423    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.44e-07  -2.201e-01 1.77e-04  4.65e+01  4.90e-03  ✔ (Armijo)    
 424    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.43e-07  -2.201e-01 1.77e-04  4.66e+01  4.90e-03  ✔ (Armijo)    
 425    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.43e-07  -2.201e-01 1.77e-04  4.67e+01  4.90e-03  ✔ (Armijo)    
 426    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.42e-07  -2.201e-01 1.77e-04  4.68e+01  4.90e-03  ✔ (Armijo)    
 427    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.41e-07  -2.201e-01 1.77e-04  4.69e+01  4.90e-03  ✔ (Armijo)    
 428    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.40e-07  -2.201e-01 1.77e-04  4.70e+01  4.90e-03  ✔ (Armijo)    
 429    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.40e-07  -2.201e-01 1.77e-04  4.71e+01  4.90e-03  ✔ (Armijo)    
 430    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.39e-07  -2.201e-01 1.77e-04  4.73e+01  4.90e-03  ✔ (Armijo)    
 431    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.38e-07  -2.201e-01 1.77e-04  4.74e+01  4.90e-03  ✔ (Armijo)    
 432    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.38e-07  -2.201e-01 1.77e-04  4.75e+01  4.90e-03  ✔ (Armijo)    
 433    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.37e-07  -2.201e-01 1.77e-04  4.76e+01  4.90e-03  ✔ (Armijo)    
 434    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.36e-07  -2.201e-01 1.77e-04  4.77e+01  4.90e-03  ✔ (Armijo)    
 435    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.36e-07  -2.201e-01 1.77e-04  4.78e+01  4.90e-03  ✔ (Armijo)    
 436    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.35e-07  -2.201e-01 1.77e-04  4.79e+01  4.90e-03  ✔ (Armijo)    
 437    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.35e-07  -2.201e-01 1.77e-04  4.80e+01  4.90e-03  ✔ (Armijo)    
 438    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.34e-07  -2.201e-01 1.77e-04  4.81e+01  4.90e-03  ✔ (Armijo)    
 439    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.33e-07  -2.201e-01 1.77e-04  4.83e+01  4.90e-03  ✔ (Armijo)    
 440    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.33e-07  -2.201e-01 1.77e-04  4.84e+01  4.90e-03  ✔ (Armijo)    
 441    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.32e-07  -2.201e-01 1.77e-04  4.85e+01  4.90e-03  ✔ (Armijo)    
 442    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.31e-07  -2.201e-01 1.77e-04  4.86e+01  4.90e-03  ✔ (Armijo)    
 443    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.31e-07  -2.201e-01 1.77e-04  4.87e+01  4.90e-03  ✔ (Armijo)    
 444    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.30e-07  -2.201e-01 1.77e-04  4.88e+01  4.90e-03  ✔ (Armijo)    
 445    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.30e-07  -2.201e-01 1.77e-04  4.89e+01  4.90e-03  ✔ (Armijo)    
 446    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.29e-07  -2.201e-01 1.77e-04  4.90e+01  4.90e-03  ✔ (Armijo)    
 447    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.28e-07  -2.201e-01 1.77e-04  4.92e+01  4.90e-03  ✔ (Armijo)    
 448    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.28e-07  -2.201e-01 1.77e-04  4.93e+01  4.90e-03  ✔ (Armijo)    
 449    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.27e-07  -2.201e-01 1.77e-04  4.94e+01  4.90e-03  ✔ (Armijo)    
 450    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.27e-07  -2.201e-01 1.77e-04  4.95e+01  4.90e-03  ✔ (Armijo)    
 451    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.26e-07  -2.201e-01 1.77e-04  4.96e+01  4.90e-03  ✔ (Armijo)    
 452    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.25e-07  -2.201e-01 1.77e-04  4.97e+01  4.90e-03  ✔ (Armijo)    
 453    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.25e-07  -2.201e-01 1.77e-04  4.98e+01  4.90e-03  ✔ (Armijo)    
 454    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.24e-07  -2.201e-01 1.77e-04  4.99e+01  4.90e-03  ✔ (Armijo)    
 455    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.24e-07  -2.201e-01 1.77e-04  5.01e+01  4.90e-03  ✔ (Armijo)    
 456    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.23e-07  -2.201e-01 1.77e-04  5.02e+01  4.90e-03  ✔ (Armijo)    
 457    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.23e-07  -2.201e-01 1.77e-04  5.03e+01  4.90e-03  ✔ (Armijo)    
 458    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.22e-07  -2.201e-01 1.77e-04  5.04e+01  4.90e-03  ✔ (Armijo)    
 459    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.21e-07  -2.201e-01 1.77e-04  5.05e+01  4.90e-03  ✔ (Armijo)    
 460    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.21e-07  -2.201e-01 1.77e-04  5.06e+01  4.90e-03  ✔ (Armijo)    
 461    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.20e-07  -2.201e-01 1.77e-04  5.07e+01  4.90e-03  ✔ (Armijo)    
 462    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.20e-07  -2.201e-01 1.77e-04  5.08e+01  4.90e-03  ✔ (Armijo)    
 463    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.19e-07  -2.201e-01 1.77e-04  5.09e+01  4.90e-03  ✔ (Armijo)    
 464    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.19e-07  -2.201e-01 1.77e-04  5.11e+01  4.90e-03  ✔ (Armijo)    
 465    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.18e-07  -2.201e-01 1.77e-04  5.12e+01  4.90e-03  ✔ (Armijo)    
 466    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.18e-07  -2.201e-01 1.77e-04  5.13e+01  4.90e-03  ✔ (Armijo)    
 467    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.17e-07  -2.201e-01 1.77e-04  5.14e+01  4.90e-03  ✔ (Armijo)    
 468    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.17e-07  -2.201e-01 1.77e-04  5.15e+01  4.90e-03  ✔ (Armijo)    
 469    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.16e-07  -2.201e-01 1.77e-04  5.16e+01  4.90e-03  ✔ (Armijo)    
 470    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.16e-07  -2.201e-01 1.77e-04  5.17e+01  4.90e-03  ✔ (Armijo)    
 471    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.15e-07  -2.201e-01 1.77e-04  5.18e+01  4.90e-03  ✔ (Armijo)    
 472    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.15e-07  -2.201e-01 1.77e-04  5.20e+01  4.90e-03  ✔ (Armijo)    
 473    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.14e-07  -2.201e-01 1.77e-04  5.21e+01  4.90e-03  ✔ (Armijo)    
 474    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.14e-07  -2.200e-01 1.77e-04  5.22e+01  4.90e-03  ✔ (Armijo)    
 475    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.13e-07  -2.200e-01 1.77e-04  5.23e+01  4.90e-03  ✔ (Armijo)    
 476    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.13e-07  -2.200e-01 1.77e-04  5.24e+01  4.90e-03  ✔ (Armijo)    
 477    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.12e-07  -2.200e-01 1.77e-04  5.25e+01  4.90e-03  ✔ (Armijo)    
 478    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.12e-07  -2.200e-01 1.77e-04  5.26e+01  4.90e-03  ✔ (Armijo)    
 479    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.11e-07  -2.200e-01 1.77e-04  5.27e+01  4.90e-03  ✔ (Armijo)    
 480    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.11e-07  -2.200e-01 1.77e-04  5.28e+01  4.90e-03  ✔ (Armijo)    
 481    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.10e-07  -2.200e-01 1.77e-04  5.30e+01  4.90e-03  ✔ (Armijo)    
 482    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.10e-07  -2.200e-01 1.77e-04  5.31e+01  4.90e-03  ✔ (Armijo)    
 483    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.09e-07  -2.200e-01 1.77e-04  5.32e+01  4.90e-03  ✔ (Armijo)    
 484    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.09e-07  -2.200e-01 1.77e-04  5.33e+01  4.90e-03  ✔ (Armijo)    
 485    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.08e-07  -2.200e-01 1.77e-04  5.34e+01  4.90e-03  ✔ (Armijo)    
 486    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.08e-07  -2.200e-01 1.77e-04  5.35e+01  4.90e-03  ✔ (Armijo)    
 487    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.07e-07  -2.200e-01 1.77e-04  5.36e+01  4.90e-03  ✔ (Armijo)    
 488    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.07e-07  -2.200e-01 1.77e-04  5.37e+01  4.90e-03  ✔ (Armijo)    
 489    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.07e-07  -2.200e-01 1.77e-04  5.39e+01  4.90e-03  ✔ (Armijo)    
 490    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.06e-07  -2.200e-01 1.77e-04  5.40e+01  4.90e-03  ✔ (Armijo)    
