$ /home/sdinh/sandbox/OptiUNO/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs023.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=none globalization_mechanism=TR globalization_strategy=fletcher_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs023.nl
2 variables, 5 constraints (0 equality, 5 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs023.nl -> no fixed bounds -> equality constrained -> bounds relaxed
7 variables, 5 constraints (5 equality, 0 inequality)

Non-default options:
QP_solver = BQPD

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         1.00e+01  OPT   -         1.000e+01  1.31e+01  6.71e+00  9.81e+01  initial point 
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 98     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 99     1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 100    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 101    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 102    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 103    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 104    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 105    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 106    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 107    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 108    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 109    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 110    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 111    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 112    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 113    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 114    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 115    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 116    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 117    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 118    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 119    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 120    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 121    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.855e+00  8.71e-01  -nan      3.46e-12  ✔ (h-type)    
 122    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.189e+00  1.55e+00  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  1.430e+00  7.86e-01  -nan      4.00e-12  ✔ (h-type)    
 123    1      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  1.746e+00  1.47e+00  -nan      3.46e-12  ✔ (h-type)    
 124    1      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  1.251e+00  3.34e+00  -nan      3.46e-12  ✔ (h-type)    
 125    1      -         2.00e-02  -         5.00e+00  OPT   5.00e+00  3.553e+00  8.33e+00  -nan      3.46e-12  ✔ (h-type)    
 126    1      -         2.00e-02  -         1.00e+01  OPT   1.00e+01  5.167e+00  2.50e+01  -nan      4.00e-12  ✔ (h-type)    
 127    1      -         2.00e-02  -         2.00e+01  OPT   2.00e+01  1.058e+00  7.22e+00  -nan      3.46e-12  ✔ (h-type)    
 128    1      -         2.00e-02  -         4.00e+01  OPT   4.00e+01  3.729e+02  1.34e+03  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         2.00e+01  OPT   2.00e+01  8.683e+01  3.35e+02  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         1.00e+01  OPT   1.00e+01  1.945e+01  8.56e+01  -nan      3.46e-12  ✔ (h-type)    
 129    1      -         2.00e-02  -         2.00e+01  OPT   2.00e+01  4.708e+00  1.20e+01  -nan      3.46e-12  ✔ (h-type)    
 130    1      -         2.00e-02  -         4.00e+01  OPT   4.00e+01  7.708e+01  3.11e+02  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         2.00e+01  OPT   2.00e+01  1.659e+01  7.48e+01  -nan      3.46e-12  ✔ (h-type)    
 131    1      -         2.00e-02  -         4.00e+01  OPT   4.00e+01  3.182e+00  1.13e+01  -nan      3.46e-12  ✔ (h-type)    
 132    1      -         2.00e-02  -         8.00e+01  OPT   8.00e+01  4.915e+02  2.64e+03  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         4.00e+01  OPT   4.00e+01  1.203e+02  7.09e+02  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         2.00e+01  OPT   2.00e+01  3.013e+01  2.07e+02  -         -         ✘ (filter)    
 -      4      -         2.00e-02  -         1.00e+01  OPT   1.00e+01  8.860e+00  7.38e+01  -nan      4.00e-12  ✔ (h-type)    
 133    1      -         2.00e-02  -         2.00e+01  OPT   2.00e+01  2.372e+00  7.92e+00  -nan      2.83e-12  ✔ (h-type)    
 134    1      -         2.00e-02  -         4.00e+01  OPT   4.00e+01  2.942e+02  9.36e+02  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         2.00e+01  OPT   2.00e+01  6.707e+01  2.19e+02  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         1.00e+01  OPT   1.00e+01  1.424e+01  4.71e+01  -nan      3.46e-12  ✔ (h-type)    
 135    1      -         2.00e-02  -         2.00e+01  OPT   2.00e+01  3.266e+00  1.20e+01  -nan      3.46e-12  ✔ (h-type)    
 136    1      -         2.00e-02  -         4.00e+01  OPT   4.00e+01  1.319e+02  9.17e+02  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         2.00e+01  OPT   2.00e+01  3.533e+01  2.82e+02  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         1.00e+01  OPT   1.00e+01  1.166e+01  1.10e+02  -         -         ✘ (filter)    
 -      4      -         2.00e-02  -         5.00e+00  OPT   5.00e+00  5.973e+00  5.65e+01  -nan      4.00e-12  ✔ (h-type)    
 137    1      -         2.00e-02  -         1.00e+01  OPT   1.00e+01  1.309e+01  3.97e+01  -nan      3.46e-12  ✔ (h-type)    
 138    1      -         2.00e-02  -         2.00e+01  OPT   2.00e+01  4.385e+00  2.84e+01  -nan      3.46e-12  ✔ (h-type)    
 139    1      -         2.00e-02  -         4.00e+01  OPT   4.00e+01  2.276e-01  1.17e+01  -nan      2.83e-12  ✔ (h-type)    
 140    1      -         2.00e-02  -         8.00e+01  OPT   8.00e+01  2.646e+03  2.79e+04  -         -         ✘ (filter)    
 -      2      -         2.00e-02  -         4.00e+01  OPT   4.00e+01  1.417e+03  1.56e+04  -         -         ✘ (filter)    
 -      3      -         2.00e-02  -         2.00e+01  OPT   2.00e+01  4.115e+02  4.43e+03  -         -         ✘ (filter)    
 -      4      -         2.00e-02  -         1.00e+01  OPT   1.00e+01  9.079e+01  2.58e+02  -         -         ✘ (filter)    
 -      5      -         2.00e-02  -         5.00e+00  OPT   5.00e+00  4.131e+01  3.07e+02  -         -         ✘ (filter)    
 -      6      -         2.00e-02  -         2.50e+00  OPT   -         -          -         -         -         infeasible    
 -      6      0.00e+00  2.00e-02  -         2.50e+00  FEAS  2.50e+00  6.130e+00  1.32e+01  -         -         ✘ (Armijo)    
 -      7      0.00e+00  2.00e-02  -         1.25e+00  FEAS  1.25e+00  2.276e-01  1.29e+01  -         -         ✘ (Armijo)    
 -      8      0.00e+00  2.00e-02  -         6.25e-01  FEAS  6.25e-01  2.276e-01  1.23e+01  -         -         ✘ (Armijo)    
 -      9      0.00e+00  2.00e-02  -         3.12e-01  FEAS  3.12e-01  2.276e-01  1.20e+01  -         -         ✘ (Armijo)    
 -      10     0.00e+00  2.00e-02  -         1.56e-01  FEAS  1.56e-01  2.276e-01  1.18e+01  -         -         ✘ (Armijo)    
 -      11     0.00e+00  2.00e-02  -         7.81e-02  FEAS  7.81e-02  2.276e-01  1.18e+01  -         -         ✘ (Armijo)    
 -      12     0.00e+00  2.00e-02  -         3.91e-02  FEAS  3.91e-02  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      13     0.00e+00  2.00e-02  -         1.95e-02  FEAS  1.95e-02  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      14     0.00e+00  2.00e-02  -         9.77e-03  FEAS  9.77e-03  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      15     0.00e+00  2.00e-02  -         4.88e-03  FEAS  4.88e-03  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      16     0.00e+00  2.00e-02  -         2.44e-03  FEAS  2.44e-03  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      17     0.00e+00  2.00e-02  -         1.22e-03  FEAS  1.22e-03  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      18     0.00e+00  2.00e-02  -         6.10e-04  FEAS  6.10e-04  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      19     0.00e+00  2.00e-02  -         3.05e-04  FEAS  3.05e-04  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      20     0.00e+00  2.00e-02  -         1.53e-04  FEAS  1.53e-04  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      21     0.00e+00  2.00e-02  -         7.63e-05  FEAS  7.63e-05  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      22     0.00e+00  2.00e-02  -         3.81e-05  FEAS  3.81e-05  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      23     0.00e+00  2.00e-02  -         1.91e-05  FEAS  1.91e-05  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      24     0.00e+00  2.00e-02  -         9.54e-06  FEAS  9.54e-06  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      25     0.00e+00  2.00e-02  -         4.77e-06  FEAS  4.77e-06  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      26     0.00e+00  2.00e-02  -         2.38e-06  FEAS  2.38e-06  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      27     0.00e+00  2.00e-02  -         1.19e-06  FEAS  1.19e-06  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      28     0.00e+00  2.00e-02  -         5.96e-07  FEAS  5.96e-07  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      29     0.00e+00  2.00e-02  -         2.98e-07  FEAS  2.98e-07  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      30     0.00e+00  2.00e-02  -         1.49e-07  FEAS  1.49e-07  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      31     0.00e+00  2.00e-02  -         7.45e-08  FEAS  7.45e-08  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      32     0.00e+00  2.00e-02  -         3.73e-08  FEAS  3.73e-08  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      33     0.00e+00  2.00e-02  -         1.86e-08  FEAS  1.86e-08  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      34     0.00e+00  2.00e-02  -         9.31e-09  FEAS  9.31e-09  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      35     0.00e+00  2.00e-02  -         4.66e-09  FEAS  4.66e-09  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      36     0.00e+00  2.00e-02  -         2.33e-09  FEAS  2.33e-09  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      37     0.00e+00  2.00e-02  -         1.16e-09  FEAS  1.16e-09  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      38     0.00e+00  2.00e-02  -         5.82e-10  FEAS  5.82e-10  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      39     0.00e+00  2.00e-02  -         2.91e-10  FEAS  2.91e-10  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      40     0.00e+00  2.00e-02  -         1.46e-10  FEAS  1.46e-10  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      41     0.00e+00  2.00e-02  -         7.28e-11  FEAS  7.28e-11  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      42     0.00e+00  2.00e-02  -         3.64e-11  FEAS  3.64e-11  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      43     0.00e+00  2.00e-02  -         1.82e-11  FEAS  1.82e-11  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      44     0.00e+00  2.00e-02  -         9.09e-12  FEAS  9.09e-12  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      45     0.00e+00  2.00e-02  -         4.55e-12  FEAS  4.55e-12  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      46     0.00e+00  2.00e-02  -         2.27e-12  FEAS  2.27e-12  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      47     0.00e+00  2.00e-02  -         1.14e-12  FEAS  1.14e-12  2.276e-01  1.17e+01  -         -         ✘ (Armijo)    
 -      -      -         -         -         -         -     -         -          -         -         -         Small radius  
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Uno 2.8.0 (TR Fletcher-filter restoration primal-dual interior-point method with exact Hessian and no inertia correction)
Tue Jul 14 13:52:33 2026
────────────────────────────────────────
Optimization status:			Algorithmic error
Solution status:			Suboptimal point
Objective value:			0.2276277
Primal feasibility:			11.68986
┌ Stationarity residual:		-nan
│ Primal feasibility:			11.68986
└ Complementarity residual:		2.828427e-12
CPU time:				0.141368s
Iterations:				140
Objective evaluations:			322
Constraints evaluations:		323
Objective gradient evaluations:		280
Jacobian evaluations:			322
Hessian evaluations:			141
Number of subproblems solved:		322
