$ /home/sdinh/sandbox/OptiUNO/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs091.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=none globalization_mechanism=TR globalization_strategy=fletcher_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs091.nl
5 variables, 1 constraints (0 equality, 1 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs091.nl -> no fixed bounds -> equality constrained -> bounds relaxed
6 variables, 1 constraints (1 equality, 0 inequality)

Non-default options:
QP_solver = BQPD

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         1.00e+01  OPT   -         1.250e+00  1.05e-01  2.45e+00  1.00e-02  initial point 
 -      5      0.00e+00  1.00e-01  -         6.25e-06  FEAS  6.25e-06  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      6      0.00e+00  1.00e-01  -         3.13e-06  FEAS  3.13e-06  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      7      0.00e+00  1.00e-01  -         1.56e-06  FEAS  1.56e-06  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      8      0.00e+00  1.00e-01  -         7.81e-07  FEAS  7.81e-07  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      9      0.00e+00  1.00e-01  -         3.91e-07  FEAS  3.91e-07  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      10     0.00e+00  1.00e-01  -         1.95e-07  FEAS  1.95e-07  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      11     0.00e+00  1.00e-01  -         9.77e-08  FEAS  9.77e-08  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      12     0.00e+00  1.00e-01  -         4.88e-08  FEAS  4.88e-08  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      13     0.00e+00  1.00e-01  -         2.44e-08  FEAS  2.44e-08  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      14     0.00e+00  1.00e-01  -         1.22e-08  FEAS  1.22e-08  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      15     0.00e+00  1.00e-01  -         6.10e-09  FEAS  6.10e-09  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      16     0.00e+00  1.00e-01  -         3.05e-09  FEAS  3.05e-09  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      17     0.00e+00  1.00e-01  -         1.53e-09  FEAS  1.53e-09  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      18     0.00e+00  1.00e-01  -         7.63e-10  FEAS  7.63e-10  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      19     0.00e+00  1.00e-01  -         3.81e-10  FEAS  3.81e-10  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      20     0.00e+00  1.00e-01  -         1.91e-10  FEAS  1.91e-10  4.218e-01  2.01e-01  -nan      1.00e-11  ✔ (Armijo)    
 31     1      0.00e+00  1.00e-01  -         1.00e-04  FEAS  1.00e-04  4.219e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      2      0.00e+00  1.00e-01  -         5.00e-05  FEAS  5.00e-05  4.219e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      3      0.00e+00  1.00e-01  -         2.50e-05  FEAS  2.50e-05  4.219e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      4      0.00e+00  1.00e-01  -         1.25e-05  FEAS  1.25e-05  4.219e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      5      0.00e+00  1.00e-01  -         6.25e-06  FEAS  6.25e-06  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      6      0.00e+00  1.00e-01  -         3.13e-06  FEAS  3.13e-06  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      7      0.00e+00  1.00e-01  -         1.56e-06  FEAS  1.56e-06  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      8      0.00e+00  1.00e-01  -         7.81e-07  FEAS  7.81e-07  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      9      0.00e+00  1.00e-01  -         3.91e-07  FEAS  3.91e-07  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      10     0.00e+00  1.00e-01  -         1.95e-07  FEAS  1.95e-07  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      11     0.00e+00  1.00e-01  -         9.77e-08  FEAS  9.77e-08  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      12     0.00e+00  1.00e-01  -         4.88e-08  FEAS  4.88e-08  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      13     0.00e+00  1.00e-01  -         2.44e-08  FEAS  2.44e-08  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      14     0.00e+00  1.00e-01  -         1.22e-08  FEAS  1.22e-08  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      15     0.00e+00  1.00e-01  -         6.10e-09  FEAS  6.10e-09  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      16     0.00e+00  1.00e-01  -         3.05e-09  FEAS  3.05e-09  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      17     0.00e+00  1.00e-01  -         1.53e-09  FEAS  1.53e-09  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      18     0.00e+00  1.00e-01  -         7.63e-10  FEAS  7.63e-10  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      19     0.00e+00  1.00e-01  -         3.81e-10  FEAS  3.81e-10  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      20     0.00e+00  1.00e-01  -         1.91e-10  FEAS  1.91e-10  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      21     0.00e+00  1.00e-01  -         9.54e-11  FEAS  9.54e-11  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      22     0.00e+00  1.00e-01  -         4.77e-11  FEAS  4.77e-11  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      23     0.00e+00  1.00e-01  -         2.38e-11  FEAS  2.38e-11  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      24     0.00e+00  1.00e-01  -         1.19e-11  FEAS  1.19e-11  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      25     0.00e+00  1.00e-01  -         5.96e-12  FEAS  5.96e-12  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      26     0.00e+00  1.00e-01  -         2.98e-12  FEAS  2.98e-12  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      27     0.00e+00  1.00e-01  -         1.49e-12  FEAS  1.49e-12  4.218e-01  2.01e-01  -         -         ✘ (Armijo)    
 -      -      -         -         -         -         -     -         -          -         -         -         Small radius  
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Uno 2.8.0 (TR Fletcher-filter restoration primal-dual interior-point method with exact Hessian and no inertia correction)
Tue Jul 14 13:52:35 2026
────────────────────────────────────────
Optimization status:			Algorithmic error
Solution status:			Suboptimal point
Objective value:			0.4218375
Primal feasibility:			0.2007616
┌ Stationarity residual:		-nan
│ Primal feasibility:			0.2007616
└ Complementarity residual:		1e-11
CPU time:				0.174441s
Iterations:				31
Objective evaluations:			225
Constraints evaluations:		226
Objective gradient evaluations:		39
Jacobian evaluations:			225
Hessian evaluations:			32
Number of subproblems solved:		225
