$ /home/sdinh/sandbox/OptiUNO/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs034.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=none globalization_mechanism=TR globalization_strategy=fletcher_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs034.nl
3 variables, 5 constraints (0 equality, 5 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs034.nl -> no fixed bounds -> equality constrained -> bounds relaxed
8 variables, 5 constraints (5 equality, 0 inequality)

Non-default options:
QP_solver = BQPD

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  -7.799e-01 2.84e-16  4.77e-01  5.66e-12  ✔ (f-type)    
 481    1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  -7.799e-01 8.11e-14  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  -7.799e-01 8.06e-14  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  -7.799e-01 8.37e-14  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  -7.799e-01 8.19e-14  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  -7.799e-01 8.25e-14  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  -7.799e-01 8.29e-14  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  -7.799e-01 7.99e-14  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  -7.799e-01 8.31e-14  -         -         ✘ (current)   
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  -7.799e-01 5.22e-14  -         -         ✘ (current)   
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  -7.799e-01 1.23e-14  -         -         ✘ (current)   
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  -7.799e-01 3.37e-15  -         -         ✘ (current)   
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  -7.799e-01 1.77e-15  -         -         ✘ (current)   
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  -7.799e-01 3.00e-15  -         -         ✘ (current)   
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  -7.799e-01 6.87e-16  -         -         ✘ (current)   
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  -7.799e-01 7.01e-16  4.77e-01  5.66e-12  ✔ (f-type)    
 482    1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  -7.799e-01 5.07e-16  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  -7.799e-01 1.05e-15  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  -7.799e-01 3.28e-15  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  -7.799e-01 1.21e-15  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  -7.799e-01 2.20e-15  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  -7.799e-01 1.89e-15  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  -7.799e-01 1.71e-15  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  -7.799e-01 1.06e-15  -         -         ✘ (current)   
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  -7.799e-01 9.58e-16  -         -         ✘ (current)   
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  -7.799e-01 1.62e-15  -         -         ✘ (current)   
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  -7.799e-01 2.14e-15  -         -         ✘ (current)   
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  -7.799e-01 6.31e-16  -         -         ✘ (f-type)    
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  -7.799e-01 2.69e-15  -         -         ✘ (current)   
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  -7.799e-01 2.84e-16  -         -         ✘ (f-type)    
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  -7.799e-01 2.84e-16  4.77e-01  5.66e-12  ✔ (f-type)    
 483    1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  -7.799e-01 8.11e-14  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  -7.799e-01 8.06e-14  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  -7.799e-01 8.37e-14  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  -7.799e-01 8.19e-14  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  -7.799e-01 8.25e-14  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  -7.799e-01 8.29e-14  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  -7.799e-01 7.99e-14  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  -7.799e-01 8.31e-14  -         -         ✘ (current)   
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  -7.799e-01 5.22e-14  -         -         ✘ (current)   
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  -7.799e-01 1.23e-14  -         -         ✘ (current)   
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  -7.799e-01 3.37e-15  -         -         ✘ (current)   
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  -7.799e-01 1.77e-15  -         -         ✘ (current)   
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  -7.799e-01 3.00e-15  -         -         ✘ (current)   
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  -7.799e-01 6.87e-16  -         -         ✘ (current)   
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  -7.799e-01 7.01e-16  4.77e-01  5.66e-12  ✔ (f-type)    
 484    1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  -7.799e-01 5.07e-16  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  -7.799e-01 1.05e-15  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  -7.799e-01 3.28e-15  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  -7.799e-01 1.21e-15  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  -7.799e-01 2.20e-15  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  -7.799e-01 1.89e-15  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  -7.799e-01 1.71e-15  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  -7.799e-01 1.06e-15  -         -         ✘ (current)   
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  -7.799e-01 9.58e-16  -         -         ✘ (current)   
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  -7.799e-01 1.62e-15  -         -         ✘ (current)   
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  -7.799e-01 2.14e-15  -         -         ✘ (current)   
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  -7.799e-01 6.31e-16  -         -         ✘ (f-type)    
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  -7.799e-01 2.69e-15  -         -         ✘ (current)   
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  -7.799e-01 2.84e-16  -         -         ✘ (f-type)    
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  -7.799e-01 2.84e-16  4.77e-01  5.66e-12  ✔ (f-type)    
 485    1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  -7.799e-01 8.11e-14  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  -7.799e-01 8.06e-14  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  -7.799e-01 8.37e-14  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  -7.799e-01 8.19e-14  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  -7.799e-01 8.25e-14  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  -7.799e-01 8.29e-14  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  -7.799e-01 7.99e-14  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  -7.799e-01 8.31e-14  -         -         ✘ (current)   
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  -7.799e-01 5.22e-14  -         -         ✘ (current)   
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  -7.799e-01 1.23e-14  -         -         ✘ (current)   
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  -7.799e-01 3.37e-15  -         -         ✘ (current)   
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  -7.799e-01 1.77e-15  -         -         ✘ (current)   
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  -7.799e-01 3.00e-15  -         -         ✘ (current)   
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  -7.799e-01 6.87e-16  -         -         ✘ (current)   
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  -7.799e-01 7.01e-16  4.77e-01  5.66e-12  ✔ (f-type)    
 486    1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  -7.799e-01 5.07e-16  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  -7.799e-01 1.05e-15  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  -7.799e-01 3.28e-15  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  -7.799e-01 1.21e-15  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  -7.799e-01 2.20e-15  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  -7.799e-01 1.89e-15  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  -7.799e-01 1.71e-15  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  -7.799e-01 1.06e-15  -         -         ✘ (current)   
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  -7.799e-01 9.58e-16  -         -         ✘ (current)   
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  -7.799e-01 1.62e-15  -         -         ✘ (current)   
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  -7.799e-01 2.14e-15  -         -         ✘ (current)   
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  -7.799e-01 6.31e-16  -         -         ✘ (f-type)    
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  -7.799e-01 2.69e-15  -         -         ✘ (current)   
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  -7.799e-01 2.84e-16  -         -         ✘ (f-type)    
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  -7.799e-01 2.84e-16  4.77e-01  5.66e-12  ✔ (f-type)    
 487    1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  -7.799e-01 8.11e-14  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  -7.799e-01 8.06e-14  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  -7.799e-01 8.37e-14  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  -7.799e-01 8.19e-14  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  -7.799e-01 8.25e-14  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  -7.799e-01 8.29e-14  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  -7.799e-01 7.99e-14  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  -7.799e-01 8.31e-14  -         -         ✘ (current)   
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  -7.799e-01 5.22e-14  -         -         ✘ (current)   
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  -7.799e-01 1.23e-14  -         -         ✘ (current)   
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  -7.799e-01 3.37e-15  -         -         ✘ (current)   
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  -7.799e-01 1.77e-15  -         -         ✘ (current)   
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  -7.799e-01 3.00e-15  -         -         ✘ (current)   
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  -7.799e-01 6.87e-16  -         -         ✘ (current)   
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  -7.799e-01 7.01e-16  4.77e-01  5.66e-12  ✔ (f-type)    
 488    1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  -7.799e-01 5.07e-16  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  -7.799e-01 1.05e-15  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  -7.799e-01 3.28e-15  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  -7.799e-01 1.21e-15  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  -7.799e-01 2.20e-15  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  -7.799e-01 1.89e-15  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  -7.799e-01 1.71e-15  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  -7.799e-01 1.06e-15  -         -         ✘ (current)   
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  -7.799e-01 9.58e-16  -         -         ✘ (current)   
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  -7.799e-01 1.62e-15  -         -         ✘ (current)   
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  -7.799e-01 2.14e-15  -         -         ✘ (current)   
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  -7.799e-01 6.31e-16  -         -         ✘ (f-type)    
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  -7.799e-01 2.69e-15  -         -         ✘ (current)   
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  -7.799e-01 2.84e-16  -         -         ✘ (f-type)    
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  -7.799e-01 2.84e-16  4.77e-01  5.66e-12  ✔ (f-type)    
 489    1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  -7.799e-01 8.11e-14  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  -7.799e-01 8.06e-14  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  -7.799e-01 8.37e-14  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  -7.799e-01 8.19e-14  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  -7.799e-01 8.25e-14  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  -7.799e-01 8.29e-14  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  -7.799e-01 7.99e-14  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  -7.799e-01 8.31e-14  -         -         ✘ (current)   
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  -7.799e-01 5.22e-14  -         -         ✘ (current)   
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  -7.799e-01 1.23e-14  -         -         ✘ (current)   
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  -7.799e-01 3.37e-15  -         -         ✘ (current)   
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  -7.799e-01 1.77e-15  -         -         ✘ (current)   
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  -7.799e-01 3.00e-15  -         -         ✘ (current)   
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  -7.799e-01 6.87e-16  -         -         ✘ (current)   
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  -7.799e-01 7.01e-16  4.77e-01  5.66e-12  ✔ (f-type)    
 490    1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  -7.799e-01 5.07e-16  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  -7.799e-01 1.05e-15  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  -7.799e-01 3.28e-15  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  -7.799e-01 1.21e-15  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  -7.799e-01 2.20e-15  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  -7.799e-01 1.89e-15  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  -7.799e-01 1.71e-15  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  -7.799e-01 1.06e-15  -         -         ✘ (current)   
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  -7.799e-01 9.58e-16  -         -         ✘ (current)   
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  -7.799e-01 1.62e-15  -         -         ✘ (current)   
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  -7.799e-01 2.14e-15  -         -         ✘ (current)   
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  -7.799e-01 6.31e-16  -         -         ✘ (f-type)    
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  -7.799e-01 2.69e-15  -         -         ✘ (current)   
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  -7.799e-01 2.84e-16  -         -         ✘ (f-type)    
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  -7.799e-01 2.84e-16  4.77e-01  5.66e-12  ✔ (f-type)    
 491    1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  -7.799e-01 8.11e-14  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  -7.799e-01 8.06e-14  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  -7.799e-01 8.37e-14  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  -7.799e-01 8.19e-14  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  -7.799e-01 8.25e-14  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  -7.799e-01 8.29e-14  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  -7.799e-01 7.99e-14  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  -7.799e-01 8.31e-14  -         -         ✘ (current)   
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  -7.799e-01 5.22e-14  -         -         ✘ (current)   
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  -7.799e-01 1.23e-14  -         -         ✘ (current)   
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  -7.799e-01 3.37e-15  -         -         ✘ (current)   
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  -7.799e-01 1.77e-15  -         -         ✘ (current)   
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  -7.799e-01 3.00e-15  -         -         ✘ (current)   
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  -7.799e-01 6.87e-16  -         -         ✘ (current)   
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  -7.799e-01 7.01e-16  4.77e-01  5.66e-12  ✔ (f-type)    
 492    1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  -7.799e-01 5.07e-16  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  -7.799e-01 1.05e-15  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  -7.799e-01 3.28e-15  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  -7.799e-01 1.21e-15  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  -7.799e-01 2.20e-15  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  -7.799e-01 1.89e-15  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  -7.799e-01 1.71e-15  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  -7.799e-01 1.06e-15  -         -         ✘ (current)   
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  -7.799e-01 9.58e-16  -         -         ✘ (current)   
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  -7.799e-01 1.62e-15  -         -         ✘ (current)   
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  -7.799e-01 2.14e-15  -         -         ✘ (current)   
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  -7.799e-01 6.31e-16  -         -         ✘ (f-type)    
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  -7.799e-01 2.69e-15  -         -         ✘ (current)   
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  -7.799e-01 2.84e-16  -         -         ✘ (f-type)    
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  -7.799e-01 2.84e-16  4.77e-01  5.66e-12  ✔ (f-type)    
 493    1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  -7.799e-01 8.11e-14  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  -7.799e-01 8.06e-14  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  -7.799e-01 8.37e-14  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  -7.799e-01 8.19e-14  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  -7.799e-01 8.25e-14  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  -7.799e-01 8.29e-14  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  -7.799e-01 7.99e-14  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  -7.799e-01 8.31e-14  -         -         ✘ (current)   
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  -7.799e-01 5.22e-14  -         -         ✘ (current)   
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  -7.799e-01 1.23e-14  -         -         ✘ (current)   
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  -7.799e-01 3.37e-15  -         -         ✘ (current)   
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  -7.799e-01 1.77e-15  -         -         ✘ (current)   
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  -7.799e-01 3.00e-15  -         -         ✘ (current)   
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  -7.799e-01 6.87e-16  -         -         ✘ (current)   
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  -7.799e-01 7.01e-16  4.77e-01  5.66e-12  ✔ (f-type)    
 494    1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  -7.799e-01 5.07e-16  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  -7.799e-01 1.05e-15  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  -7.799e-01 3.28e-15  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e-05  OPT   1.25e-05  -7.799e-01 1.21e-15  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-06  OPT   6.25e-06  -7.799e-01 2.20e-15  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.13e-06  OPT   3.13e-06  -7.799e-01 1.89e-15  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-06  OPT   1.56e-06  -7.799e-01 1.71e-15  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-07  OPT   7.81e-07  -7.799e-01 1.06e-15  -         -         ✘ (current)   
 -      9      -         2.00e-02  -         3.91e-07  OPT   3.91e-07  -7.799e-01 9.58e-16  -         -         ✘ (current)   
 -      10     -         2.00e-02  -         1.95e-07  OPT   1.95e-07  -7.799e-01 1.62e-15  -         -         ✘ (current)   
 -      11     -         2.00e-02  -         9.77e-08  OPT   9.77e-08  -7.799e-01 2.14e-15  -         -         ✘ (current)   
 -      12     -         2.00e-02  -         4.88e-08  OPT   4.88e-08  -7.799e-01 6.31e-16  -         -         ✘ (f-type)    
 -      13     -         2.00e-02  -         2.44e-08  OPT   2.44e-08  -7.799e-01 2.69e-15  -         -         ✘ (current)   
 -      14     -         2.00e-02  -         1.22e-08  OPT   1.22e-08  -7.799e-01 2.84e-16  -         -         ✘ (f-type)    
 -      15     -         2.00e-02  -         6.10e-09  OPT   6.10e-09  -7.799e-01 2.84e-16  4.77e-01  5.66e-12  ✔ (f-type)    
 495    1      -         2.00e-02  -         1.00e-04  OPT   1.00e-04  -7.799e-01 8.11e-14  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         5.00e-05  OPT   5.00e-05  -7.799e-01 8.06e-14  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e-05  OPT   2.50e-05  -7.799e-01 8.37e-14  -         -         ✘ (current)   
